Regio's;Onderwerpen;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Arbeid;Arbeid;Arbeid;Arbeid;Inkomen voorgaand jaar;Inkomen voorgaand jaar;Inkomen voorgaand jaar;Sociale zekerheid;Sociale zekerheid;Sociale zekerheid;Verkeer en vervoer;Verkeer en vervoer;Milieu en bodemgebruik;Milieu en bodemgebruik;Milieu en bodemgebruik;Milieu en bodemgebruik
Friesland (PV);2009;644811;322015;322796;5.7;6.4;6.2;6.3;5.7;25.8;27.9;11.9;4.1;91.7;8.3;4.8;3.5;0.3;0.3;0.5;0.3;2.2;11;8.7;62782;2058;2409;38214;17975;5754;17927;2205;7166;9536;2430;207;1;19;42;38;26.2;33.1;18.5;55280;54630;650;447;47;418000;142000;22000;77000
Friesland (PV);2010;646305;322911;323394;5.6;6.3;6.2;6.3;5.7;25.3;28.1;12.3;4.2;91.5;8.5;4.8;3.6;0.3;0.3;0.5;0.3;2.2;10.8;8.6;62184;2038;2366;38065;18630;5784;18432;2251;7105;7902;2360;286;1;18;42;39;26.5;33.1;19.1;56140;55540;600;454;50;409000;137000;21000;77000
Friesland (PV);2011;647282;323439;323843;5.5;6.2;6.3;6.2;5.8;24.8;28.3;12.6;4.3;91.4;8.6;4.9;3.7;0.3;0.3;0.5;0.3;2.2;10.3;8.7;61155;2009;2305;38428;18673;4996;18629;2241;6948;8001;2506;319;1;18;43;39;26.7;33.3;19.5;58070;57440;640;462;54;411000;136000;19000;82000
Friesland (PV);2012;647214;323495;323719;5.4;6;6.4;6.2;5.8;24.3;28.2;13.3;4.4;91.3;8.7;5;3.7;0.3;0.4;0.5;0.3;2.3;10;9.1;59941;1890;2314;38860;18548;5213;18477;2071;7120;8397;2189;341;1;17;43;39;27.2;33.8;19.9;62220;61600;620;470;56;402000;132000;18000;81000
Friesland (PV);2013;646862;323442;323420;5.3;5.9;6.4;6.1;5.7;23.9;28.2;13.9;4.5;91.3;8.7;5;3.8;0.3;0.4;0.5;0.3;2.3;9.7;9.2;58794;1811;2312;39279;18833;4717;19246;2040;7134;8257;2123;272;1;17;43;39;27.3;33.9;20.2;185530;63850;121680;473;57;385000;129000;17000;77000
Friesland (PV);2014;646317;323242;323075;5.2;5.7;6.4;6.2;5.7;23.4;28.3;14.4;4.6;91.2;8.8;5;3.9;0.3;0.4;0.5;0.3;2.4;9.8;8.9;57696;1821;2368;39597;19237;3946;19445;1966;7482;8178;2213;297;1;17;43;39;27.7;34.3;20.6;188740;64150;124590;474;58;388000;129000;17000;83000
Friesland (PV);2015;646257;323398;322859;5.1;5.7;6.4;6.2;5.7;22.9;28.5;14.8;4.7;91;9;5;4;0.3;0.4;0.5;0.3;2.5;9.3;9.4;56539;1728;2264;40042;19304;3901;19033;2074;7765;7296;2222;233;1;17;44;38;28.4;35.1;21.2;189980;63130;126840;477;59;390000;128000;17000;80000
Drenthe (PV);2006;484481;239540;244941;5.9;6.3;6.2;5.9;4.7;26.4;28.3;12.3;4.1;91.5;8.5;5.5;3;0.3;0.2;0.4;0.3;1.8;10.3;9;47848;1140;1016;27275;12295;4458;7618;1449;5412;4841;1115;235; ; ; ; ;24.3;30.9;16.8; ; ; ;456; ;304000;116000;21000;66000
Drenthe (PV);2007;486197;240416;245781;5.7;6.4;6.2;5.9;4.7;25.9;28.7;12.4;4.2;91.4;8.6;5.5;3;0.3;0.2;0.4;0.4;1.8;10;9;48223;1103;1119;28253;12050;5084;7708;1380;5335;5375;1105;141; ; ; ; ;25;31.9;17.3;42400;42000;400;464;36;305000;114000;18000;66000
Drenthe (PV);2008;488135;241209;246926;5.5;6.4;6.2;5.9;4.7;25.3;29.1;12.6;4.3;91.4;8.6;5.6;3;0.3;0.2;0.4;0.3;1.8;10;9.2;47976;1201;1122;28435;11664;5449;7988;1453;5123;5466;1154;122;1;20;42;37;26;33.1;18.1;42050;41600;450;474;39;306000;116000;17000;66000
Drenthe (PV);2009;489918;242071;247847;5.4;6.3;6.2;5.8;4.7;24.8;29.4;12.9;4.4;91.3;8.7;5.6;3.1;0.3;0.2;0.4;0.3;1.9;10.2;9.2;48091;1198;1143;28781;11959;5239;8330;1454;5203;6687;1169;124;1;19;41;39;26.9;34.3;18.9;46690;46220;470;484;42;300000;115000;15000;66000
Drenthe (PV);2010;490981;242778;248203;5.3;6.2;6.3;5.9;4.7;24.2;29.6;13.2;4.6;91.1;8.9;5.6;3.2;0.3;0.3;0.4;0.4;2;9.7;9.4;47534;1229;1096;29129;12226;5357;8591;1580;5176;5821;1159;175;1;18;41;40;27.5;34.8;19.5;47470;47040;430;489;46;299000;113000;14000;65000
Drenthe (PV);2011;491411;243084;248327;5.2;6.1;6.4;5.8;4.7;23.7;30;13.5;4.7;91;9;5.6;3.3;0.3;0.2;0.4;0.4;2;9.4;9.5;46344;1252;1115;29785;12006;5188;8473;1597;5356;5853;1230;192;.;.;42;.;27.7;35.1;19.9;47190;46730;450;499;49;298000;116000;11000;70000
Drenthe (PV);2012;490807;243134;247673;5.1;5.9;6.4;5.9;4.6;23.2;29.9;14.2;4.8;91;9;5.6;3.4;0.3;0.3;0.4;0.4;2;9;9.9;45383;1183;1089;30253;12110;5050;8333;1524;5379;6045;1023;173;1;.;42;.;28.2;35.6;20.2;49860;49390;470;508;51;288000;114000;9000;68000
Drenthe (PV);2013;489918;242757;247161;5;5.7;6.5;5.9;4.6;22.8;29.8;14.8;4.9;90.9;9.1;5.6;3.4;0.3;0.3;0.4;0.4;2.1;8.5;9.8;44337;1126;1133;30665;12409;4311;8637;1501;5604;5681;1124;211;1;.;42;.;28.4;35.8;20.6;149560;50320;99240;509;52;280000;110000;8000;67000
Drenthe (PV);2014;488988;242230;246758;4.8;5.6;6.5;5.9;4.6;22.3;29.9;15.4;5;90.8;9.2;5.7;3.5;0.3;0.3;0.4;0.4;2.2;8.8;9.4;43061;1080;1184;31021;12838;3510;8589;1494;6033;5517;1132;168;1;.;43;.;28.8;36.3;21;152510;50910;101600;511;54;281000;107000;8000;70000
Drenthe (PV);2015;488576;242262;246314;4.7;5.5;6.4;6;4.6;21.8;30.1;15.8;5.2;90.7;9.3;5.7;3.6;0.3;0.3;0.4;0.4;2.3;8.2;10.2;42298;997;1088;30907;13078;3263;8466;1581;5942;5063;1048;207;1;.;44;.;29.4;36.9;21.6;153820;50280;103540;513;56;283000;104000;9000;70000
Overijssel (PV);2006;1113529;556103;557426;6.5;6.5;6.3;6.3;6.2;28.5;25.4;10.8;3.5;86.2;13.8;6.9;6.9;0.4;0.4;0.5;3.1;2.6;12.3;8.4;112057;3619;5154;64004;28112;10746;27683;9324;12564;12410;4632;1192; ; ; ; ;24.2;30.7;16.7; ; ; ;428; ;582000;253000;40000;92000
Overijssel (PV);2007;1116374;557539;558835;6.4;6.5;6.3;6.3;6.1;28.1;25.8;10.9;3.5;86.1;13.9;6.9;6.9;0.4;0.4;0.5;3.1;2.6;12;8;113109;3576;5526;65991;27595;12050;27781;9361;12562;12539;4464;1109; ; ; ; ;24.8;31.5;17.1;91790;89540;2250;435;43;594000;260000;40000;94000
Overijssel (PV);2008;1119994;559411;560583;6.3;6.6;6.3;6.3;6.1;27.6;26.2;11.1;3.6;86.1;13.9;6.9;7;0.4;0.4;0.5;3.1;2.6;11.9;8.1;113847;3530;5802;65586;26736;13023;28521;9777;12429;13269;4757;1111;1;22;47;31;25.8;33;17.8;89910;87470;2430;445;47;591000;258000;40000;93000
Overijssel (PV);2009;1125435;562419;563016;6.1;6.6;6.2;6.3;6.1;27.1;26.4;11.3;3.7;85.9;14.1;7;7.1;0.4;0.4;0.5;3.1;2.8;11.8;8.2;113977;3612;6136;65581;27780;12483;29446;10173;12240;16518;4673;1166;1;21;45;33;26.8;34.1;18.6;100210;97640;2570;453;51;574000;251000;34000;96000
Overijssel (PV);2010;1130345;564960;565385;6;6.6;6.3;6.3;6.2;26.7;26.7;11.5;3.8;85.8;14.2;7;7.2;0.4;0.4;0.5;3.1;2.9;11.6;8.2;113175;3703;6435;65879;28409;12325;30259;10356;12014;13763;4570;1170;1;21;44;34;27.2;34.5;19.3;101020;98490;2530;457;54;561000;239000;34000;91000
Overijssel (PV);2011;1134465;566903;567562;5.9;6.4;6.4;6.2;6.2;26.2;27;11.6;4;85.7;14.3;7;7.3;0.4;0.4;0.5;3.1;2.9;11.1;8.1;112239;3595;6627;66879;28170;12497;30633;10645;11836;14776;4786;1307;1;20;45;34;27.6;34.8;19.7;101420;98760;2660;463;57;565000;238000;33000;95000
Overijssel (PV);2012;1137668;568764;568904;5.8;6.3;6.5;6.1;6.2;25.9;27;12.1;4.1;85.6;14.4;7;7.4;0.4;0.4;0.5;3.1;3;10.9;8.3;110772;3472;6830;67941;28524;11630;30435;10366;12344;15068;4301;1197;1;20;44;35;28;35.3;20.1;108440;105780;2660;470;59;546000;224000;26000;99000
Overijssel (PV);2013;1139350;569690;569660;5.7;6.2;6.5;6.1;6.2;25.5;27;12.6;4.2;85.6;14.4;7;7.4;0.4;0.4;0.5;3.1;3.1;10.7;8.6;108912;3301;6673;69193;29537;10108;31547;10250;12605;14733;4523;1269;1;20;44;36;28.3;35.6;20.4;307420;111400;196020;472;60;527000;208000;22000;102000
Overijssel (PV);2014;1139697;570214;569483;5.6;6.1;6.6;6.1;6.2;25;27.2;13;4.3;85.5;14.5;7;7.5;0.4;0.4;0.5;3.1;3.1;10.6;8.4;107151;3182;6480;70151;30302;8581;31316;9982;13228;13809;4718;1307;1;19;45;35;28.7;36;20.9;312210;112150;200060;470;60;539000;196000;20000;116000
Overijssel (PV);2015;1140652;570894;569758;5.5;6;6.5;6.2;6.1;24.6;27.4;13.4;4.4;85.4;14.6;7;7.6;0.4;0.4;0.5;3;3.3;10.3;8.7;104829;2963;5972;71580;30445;8115;31310;9983;13611;12684;4589;1293;1;19;46;34;29.2;36.6;21.3;315260;111470;203790;473;62;544000;185000;21000;119000
Flevoland (PV);2006;370656;185120;185536;7.6;7.6;7.5;7.1;6.3;31.3;23.9;6.7;2.1;74.7;25.3;8.1;17.2;2.4;1.7;6.3;1.5;5.4;13.9;5.4;43704;1431;1087;24467;11360;3271;7779;1843;4613;4220;1272;250; ; ; ; ;26.6;33.6;18.8; ; ; ;679; ;207000;89000;14000;29000
Flevoland (PV);2007;374424;186980;187444;7.4;7.6;7.3;7.1;6.2;30.6;24.7;6.8;2.1;74.4;25.6;8.1;17.5;2.5;1.7;6.4;1.5;5.4;13.9;5.2;44089;1389;1111;25592;11163;3905;8065;1924;4761;4478;1308;189; ; ; ; ;27.4;34.7;19.3;30380;29480;900;716;34;210000;92000;15000;27000
Flevoland (PV);2008;378688;189171;189517;7.2;7.6;7.2;7.1;6.3;30;25.4;6.9;2.2;74.1;25.9;8.1;17.8;2.5;1.7;6.5;1.5;5.6;13.4;5.2;44089;1396;1257;25701;10879;4257;8282;2116;4588;4726;1232;212;2;14;56;29;28.8;36.6;20.3;30110;29170;950;751;39;210000;90000;15000;25000
Flevoland (PV);2009;383449;191912;191537;7;7.5;7.2;7.1;6.3;29.5;26;7.1;2.2;73.6;26.4;8.2;18.2;2.6;1.8;6.5;1.5;5.9;13.7;5.3;44083;1323;1375;25679;11134;4402;8798;2317;4644;5868;1224;238;2;13;55;30;29.8;37.7;21.2;34470;33450;1030;783;43;211000;91000;13000;27000
Flevoland (PV);2010;387881;194185;193696;6.9;7.4;7.1;7.1;6.3;29;26.6;7.3;2.3;73.1;26.9;8.2;18.7;2.6;1.8;6.6;1.5;6.1;13.6;5.4;43646;1355;1693;25928;11390;4296;9109;2300;4598;5013;1198;231;2;13;50;35;30.1;37.8;21.9;36140;35100;1040;777;48;198000;83000;10000;26000
Flevoland (PV);2011;391967;196064;195903;6.8;7.3;7.2;7;6.3;28.5;27.1;7.5;2.3;72.7;27.3;8.3;19;2.6;1.8;6.7;1.5;6.4;12.9;5.5;43396;1327;1884;26081;11551;4001;9281;2355;4450;5560;1259;299;2;12;51;35;30.5;38.1;22.3;37360;36260;1100;779;51;207000;84000;10000;27000
Flevoland (PV);2012;395525;197783;197742;6.7;7.1;7.2;6.8;6.4;28;27.3;8.1;2.4;72.3;27.7;8.5;19.3;2.7;1.8;6.7;1.6;6.5;12.6;5.6;43010;1296;1964;26383;11570;3640;9158;2196;4595;5512;1129;245;2;12;52;35;30.9;38.6;22.8;39650;38520;1130;801;52;205000;84000;11000;28000
Flevoland (PV);2013;398441;199314;199127;6.6;6.9;7.3;6.8;6.3;27.7;27.5;8.5;2.4;71.8;28.2;8.6;19.6;2.7;1.8;6.8;1.6;6.7;11.7;5.6;42397;1213;2035;26868;11866;3156;9599;2163;4827;5212;1126;239;2;12;54;32;31;38.6;23;86500;41070;45430;816;54;196000;81000;8000;27000
Flevoland (PV);2014;399893;199950;199943;6.4;6.8;7.2;6.8;6.3;27.2;27.8;9;2.5;71.5;28.5;8.7;19.8;2.7;1.8;6.8;1.6;6.8;12.3;5.3;41898;1159;1983;27218;12532;2436;9793;2156;4831;4824;1252;233;2;12;55;32;31.5;39.2;23.4;88510;41230;47280;804;56;199000;80000;8000;29000
Flevoland (PV);2015;401791;200949;200842;6.3;6.7;7.1;6.7;6.3;26.7;28.1;9.4;2.5;71.1;28.9;8.9;20;2.8;1.8;6.8;1.6;7;11.8;5.6;41463;1100;1944;27730;12329;2330;9830;2188;4945;4572;1210;273;2;12;55;31;32.2;40;23.9;89710;40740;48970;805;58;202000;77000;8000;30000
Gelderland (PV);2006;1975704;974987;1000717;6.1;6.3;6.3;6.2;5.7;28.2;26.7;10.9;3.5;86.3;13.7;7.5;6.2;1;0.4;0.6;1.9;2.4;11.2;8.3;194791;5874;9375;114889;43656;17949;40126;21777;21753;18702;6603;3362; ; ; ; ;25.8;32.9;17.7; ; ; ;442; ;1046000;414000;58000;203000
Gelderland (PV);2007;1979059;976475;1002584;6;6.4;6.3;6.3;5.7;27.6;27.2;11;3.6;86.3;13.7;7.5;6.2;1;0.4;0.6;1.9;2.4;10.7;8.1;195353;5757;9780;118113;42812;20404;40900;21838;21859;19386;6557;3054; ; ; ; ;26.5;34;18.2;147690;144390;3300;450;47;1065000;417000;54000;206000
Gelderland (PV);2008;1983869;978683;1005186;5.8;6.4;6.2;6.3;5.8;27;27.6;11.2;3.7;86.1;13.9;7.5;6.3;1;0.4;0.6;1.9;2.4;10.9;8.2;195741;5662;9899;117761;41926;22233;42244;22863;21607;20074;6501;3081;1;18;46;34;27.7;35.6;19.1;144370;140880;3490;447;50;1054000;412000;56000;201000
Gelderland (PV);2009;1991062;982641;1008421;5.6;6.4;6.2;6.3;5.8;26.4;28;11.5;3.8;86;14;7.6;6.4;1;0.4;0.6;1.9;2.5;10.7;8.2;194532;5649;10166;118225;42780;21823;44346;24194;21569;25118;6767;3344;1;17;46;36;28.7;36.7;19.9;159390;155730;3660;453;55;1032000;402000;49000;210000
Gelderland (PV);2010;1998936;986919;1012017;5.5;6.3;6.2;6.4;5.9;25.8;28.3;11.7;3.9;85.8;14.2;7.6;6.6;1;0.4;0.6;2;2.6;10.6;8.4;192223;5649;10601;118384;43682;21705;45770;25329;21443;22085;6933;3407;1;17;46;36;29.1;37;20.6;162070;158510;3560;458;59;1010000;385000;48000;202000
Gelderland (PV);2011;2004671;989383;1015288;5.4;6.1;6.3;6.3;6;25.3;28.6;11.9;4;85.8;14.2;7.6;6.6;1;0.4;0.6;2;2.6;10.2;8.3;188833;5566;10753;119587;43682;20866;46718;25806;21044;21960;7232;3870;1;16;46;36;29.4;37.3;21;163780;159950;3840;463;62;1019000;382000;48000;211000
Gelderland (PV);2012;2010745;992668;1018077;5.3;6;6.4;6.2;6;24.8;28.5;12.5;4.2;85.6;14.4;7.7;6.7;1;0.4;0.6;2;2.7;9.9;8.6;185124;5373;10935;121517;43780;19819;46721;25801;21924;23206;6632;3540;1;16;46;36;29.8;37.7;21.4;175090;171330;3760;469;64;992000;375000;44000;209000
Gelderland (PV);2013;2015791;995180;1020611;5.3;5.8;6.4;6.2;6.1;24.4;28.5;13.1;4.3;85.5;14.5;7.7;6.8;1;0.4;0.6;2;2.8;9.8;8.6;181207;5137;10848;123325;45048;16405;49165;26589;22350;22291;6990;3565;1;16;46;37;30.1;38;21.7;541260;182040;359230;472;65;954000;353000;39000;203000
Gelderland (PV);2014;2019692;997850;1021842;5.1;5.7;6.4;6.2;6.2;23.9;28.6;13.6;4.3;85.5;14.5;7.7;6.9;1.1;0.5;0.6;2;2.8;9.8;8.4;177448;4984;10866;124929;45979;13607;49668;27298;22895;20867;7154;3781;1;16;47;36;30.5;38.5;22.1;553350;184500;368850;473;65;962000;328000;37000;230000
Gelderland (PV);2015;2026578;1001922;1024656;5.1;5.5;6.3;6.2;6.2;23.5;28.8;14;4.5;85.3;14.7;7.7;7;1.1;0.5;0.6;2;2.9;9.6;8.8;174490;4510;10247;126383;46272;13219;49432;28000;23466;19284;7325;3595;1;16;48;35;31.1;39.2;22.6;560150;183070;377080;475;66;964000;311000;39000;231000
Utrecht (PV);2006;1180039;576277;603762;6.7;6.3;6;6.1;6.5;30.7;24.9;9.4;3.3;80.7;19.3;8.2;11.1;3.7;0.7;1.5;2.1;3.1;13;7.4;116662;3010;4833;66016;22566;8508;29073;25205;11864;9191;4823;3760; ; ; ; ;29.6;37.7;20.9; ; ; ;463; ;667000;290000;54000;95000
Utrecht (PV);2007;1190604;581749;608855;6.6;6.4;6;6.2;6.6;30.2;25.3;9.5;3.4;80.5;19.5;8.2;11.3;3.8;0.7;1.5;2.1;3.2;12.9;6.9;118367;2947;5147;67738;21867;9502;30235;25644;11956;9487;4811;3438; ; ; ; ;30.6;39;21.6;84970;82080;2900;464;38;685000;294000;52000;99000
Utrecht (PV);2008;1201350;587012;614338;6.5;6.5;5.9;6.2;6.6;29.8;25.6;9.6;3.4;80.3;19.7;8.2;11.4;3.8;0.7;1.5;2.1;3.3;12.8;7.2;119954;2911;5286;67529;21184;10326;30760;26181;11929;9747;5056;3545;0;12;55;33;32;40.9;22.7;82240;79120;3120;472;42;677000;293000;50000;95000
Utrecht (PV);2009;1210869;591859;619010;6.4;6.5;5.9;6.1;6.7;29.3;25.8;9.7;3.5;80.1;19.9;8.3;11.6;3.9;0.7;1.5;2.1;3.4;12.7;7.1;120772;2872;5365;68046;21450;10655;32068;27161;11716;11765;5136;3641;0;11;54;35;33.2;42.3;23.8;90250;86910;3340;483;47;658000;288000;45000;97000
Utrecht (PV);2010;1220910;596784;624126;6.3;6.5;5.9;6.1;6.8;28.8;26.1;9.9;3.5;79.8;20.2;8.4;11.8;3.9;0.7;1.5;2.1;3.5;12.6;7.2;121269;2835;5329;69078;21538;11635;32457;27632;11729;10868;5104;3878;0;11;54;35;33.7;42.5;24.6;91970;88570;3400;484;51;646000;280000;42000;95000
Utrecht (PV);2011;1228794;600525;628269;6.3;6.4;6;6;6.8;28.4;26.5;10;3.6;79.6;20.4;8.5;11.9;4;0.7;1.5;2.2;3.6;12;7.2;121041;2800;5351;70545;21422;10984;32371;27489;11915;11596;5450;4109;0;11;53;36;34;42.7;25.1;93960;90370;3590;487;54;655000;280000;42000;98000
Utrecht (PV);2012;1237117;605032;632085;6.2;6.3;6.1;5.9;6.8;28;26.4;10.6;3.7;79.4;20.6;8.5;12.1;4.1;0.7;1.5;2.2;3.7;12;7.2;120632;2799;5222;72047;21722;9759;31745;26688;12071;11253;4878;3475;0;11;54;36;34.6;43.3;25.6;99350;95840;3510;490;55;644000;277000;39000;99000
