Regio's;Onderwerpen;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Onderwijs;Arbeid;Arbeid;Arbeid;Arbeid;Inkomen voorgaand jaar;Inkomen voorgaand jaar;Inkomen voorgaand jaar;Sociale zekerheid;Sociale zekerheid;Sociale zekerheid;Verkeer en vervoer;Verkeer en vervoer;Milieu en bodemgebruik;Milieu en bodemgebruik;Milieu en bodemgebruik;Milieu en bodemgebruik
Utrecht (PV);2013;1245294;609345;635949;6.1;6.2;6.2;5.9;6.8;27.7;26.4;11;3.7;79.2;20.8;8.5;12.3;4.1;0.7;1.5;2.2;3.9;11.5;7.3;119579;2792;5168;74271;22403;8251;33384;27429;12848;11249;4833;3589;0;10;53;36;34.9;43.6;26;291590;102480;189120;499;55;621000;271000;34000;94000
Utrecht (PV);2014;1253672;613674;639998;6;6.1;6.3;5.9;6.8;27.3;26.5;11.4;3.8;78.9;21.1;8.6;12.5;4.2;0.7;1.5;2.2;4;11.8;7.2;118708;2741;5028;76125;22808;6697;34581;28400;13125;10276;4906;3753;0;10;54;36;35.5;44.4;26.6;298230;104010;194230;497;55;631000;271000;34000;97000
Utrecht (PV);2015;1263572;618888;644684;5.9;6;6.3;5.9;6.8;26.9;26.6;11.7;3.8;78.7;21.3;8.7;12.7;4.2;0.7;1.5;2.2;4.1;11.3;7.5;117905;2690;4936;78324;23149;6377;34065;28157;13857;9650;5274;3808;0;10;54;35;36.3;45.2;27.2;303110;104160;198950;500;56;630000;267000;34000;96000
Noord-Holland (PV);2006;2606584;1281597;1324987;6.1;5.9;5.8;5.6;5.6;30.8;26.3;10.1;3.7;73.5;26.5;10.5;16;3.4;0.9;3.8;2.8;5.2;11.7;8.1;238478;7141;8970;137664;48221;19746;53696;38747;25033;20664;8701;6057; ; ; ; ;28.6;35.9;20.8; ; ; ;393; ;1420000;737000;116000;159000
Noord-Holland (PV);2007;2613070;1284716;1328354;6;6;5.7;5.7;5.7;30.3;26.7;10.2;3.7;73.4;26.6;10.5;16.1;3.4;0.9;3.7;2.8;5.2;11.6;8;239925;6684;9297;142225;48080;22661;54858;39731;25295;22092;8759;5442; ; ; ; ;29.6;37.2;21.6;230090;221410;8680;400;43;1439000;730000;122000;158000
Noord-Holland (PV);2008;2626163;1291013;1335150;5.9;6;5.6;5.7;5.8;29.8;27.1;10.3;3.8;73;27;10.7;16.3;3.5;0.9;3.7;2.8;5.4;11.7;8.1;241382;6351;9329;141436;46654;23743;57270;42477;24882;22848;9053;5985;1;11;59;29;31;38.9;22.7;224250;215040;9210;413;49;1440000;727000;125000;159000
Noord-Holland (PV);2009;2646445;1301903;1344542;5.8;6;5.6;5.7;5.9;29.3;27.3;10.5;3.8;72.5;27.5;10.9;16.6;3.5;0.9;3.7;2.9;5.5;11.8;7.8;242472;6300;9157;142313;48067;23424;60564;45409;24752;27557;9170;5721;1;11;58;30;32.2;40.2;23.7;243830;234060;9770;416;57;1397000;697000;126000;159000
Noord-Holland (PV);2010;2669084;1313687;1355397;5.7;5.9;5.6;5.7;6;28.8;27.6;10.7;3.9;72.1;27.9;11;16.9;3.6;0.9;3.7;2.9;5.8;11.8;7.8;241203;6148;9041;144241;48431;24043;62394;47769;24552;24918;8752;7133;1;11;58;30;32.5;40.3;24.3;248470;238480;9990;413;63;1374000;686000;126000;151000
Noord-Holland (PV);2011;2691477;1324310;1367167;5.7;5.8;5.7;5.7;6.2;28.4;27.8;10.8;3.9;71.7;28.3;11.2;17.1;3.6;0.9;3.7;2.9;5.9;11.2;7.8;240157;5961;9020;146714;49504;22357;63841;48481;24221;25114;9708;8124;1;10;58;30;32.8;40.6;24.7;252190;241460;10730;414;68;1397000;697000;127000;154000
Noord-Holland (PV);2012;2709822;1333811;1376011;5.7;5.7;5.7;5.6;6.2;28.1;27.6;11.4;4;71.3;28.7;11.3;17.3;3.7;0.9;3.7;2.9;6.1;11;8.1;238588;5517;8856;150193;50347;20197;63313;46661;24955;26010;8469;6920;1;10;58;31;33.3;41.2;25.2;262050;251290;10760;415;70;1358000;690000;114000;156000
Noord-Holland (PV);2013;2724300;1340874;1383426;5.6;5.6;5.8;5.5;6.3;27.8;27.5;11.9;4;71;29;11.5;17.5;3.7;0.9;3.7;3;6.2;10.7;8.1;236564;5207;9045;153077;51722;17439;67068;48696;25662;25743;9220;7125;1;10;59;30;33.7;41.4;25.7;710200;264410;445790;416;72;1313000;679000;95000;148000
Noord-Holland (PV);2014;2741369;1349648;1391721;5.5;5.5;5.8;5.5;6.3;27.5;27.5;12.4;4;70.7;29.3;11.6;17.7;3.7;0.9;3.7;3;6.4;10.9;7.9;235003;4933;9120;155758;52476;14422;67426;48942;26875;24370;10001;7667;1;10;60;29;34.2;42.1;26.2;723710;266810;456900;414;73;1335000;679000;98000;151000
Noord-Holland (PV);2015;2761929;1360069;1401860;5.4;5.5;5.7;5.5;6.3;27.2;27.6;12.7;4.1;70.2;29.8;11.9;17.9;3.8;0.9;3.6;2.9;6.6;10.6;8.3;233476;4790;8890;157855;52871;13580;66075;48244;28080;22008;10386;7253;1;10;61;29;35;43;26.8;728460;262090;466370;413;74;1314000;671000;82000;146000
Zuid-Holland (PV);2006;3458875;1703562;1755313;6.1;6;6.1;6.2;6.3;29.6;25.7;10.3;3.8;73.9;26.1;9.1;17;2.9;1.5;4.1;3.4;5.1;11.7;8.4;322794;9547;11456;192828;74459;29212;73790;50459;35611;30752;11785;6859; ; ; ; ;27.7;35.2;19.5; ; ; ;394; ;1902000;1008000;211000;177000
Zuid-Holland (PV);2007;3455097;1701319;1753778;6;6;6;6.2;6.2;29.2;26.2;10.4;3.9;73.6;26.4;9.2;17.2;2.9;1.5;4.1;3.5;5.1;11.4;8.4;322593;9075;11945;197556;74097;32435;75226;51217;35927;32510;11590;6969; ; ; ; ;28.5;36.3;20.1;270850;257920;12940;401;42;1873000;994000;179000;180000
Zuid-Holland (PV);2008;3461435;1704710;1756725;5.8;6;5.9;6.2;6.3;28.7;26.6;10.5;3.9;73.3;26.7;9.3;17.4;3;1.6;4.1;3.5;5.2;11.8;8.3;323077;8767;12248;195689;72572;34202;78178;53124;35859;32868;12717;7120;2;14;51;33;29.8;38;21.1;262310;248190;14120;408;47;1885000;991000;190000;177000
Zuid-Holland (PV);2009;3481558;1716204;1765354;5.8;6;5.9;6.2;6.4;28.3;26.9;10.6;4;72.7;27.3;9.6;17.7;3;1.6;4.1;3.6;5.4;11.8;8.2;322777;8317;12410;194784;73887;33322;81858;56083;34414;38044;12309;7251;2;13;50;35;31;39.4;22;289860;274870;14990;412;53;1879000;1004000;177000;178000
Zuid-Holland (PV);2010;3505611;1729071;1776540;5.8;5.9;5.8;6.2;6.4;28;27.1;10.8;4;72.2;27.8;9.7;18.1;3.1;1.6;4.2;3.6;5.6;11.8;8.2;321674;8138;12436;195185;75961;32445;84639;58933;33826;34862;11694;8027;2;13;50;36;31.5;39.7;22.8;301640;286250;15390;414;59;1837000;974000;174000;177000
Zuid-Holland (PV);2011;3528324;1740855;1787469;5.8;5.8;5.8;6.1;6.5;27.6;27.4;10.8;4.1;71.7;28.3;9.9;18.4;3.1;1.7;4.2;3.7;5.8;11.7;8;319714;7981;12847;196613;76092;31087;85956;59156;33679;36298;12116;9068;2;13;50;35;31.7;39.9;23.1;308050;291910;16140;417;63;1815000;956000;162000;176000
Zuid-Holland (PV);2012;3552407;1753393;1799014;5.8;5.7;5.9;6;6.6;27.3;27.2;11.4;4.2;71.1;28.9;10.2;18.7;3.2;1.7;4.2;3.7;5.9;11.5;8.3;317615;7638;12887;198696;77127;29474;85504;60242;34881;37205;11072;7895;2;13;50;36;32.3;40.5;23.6;324060;308250;15810;421;66;1773000;946000;149000;178000
Zuid-Holland (PV);2013;3563935;1758081;1805854;5.8;5.7;5.9;5.9;6.6;27;27.1;11.9;4.2;70.8;29.2;10.3;18.9;3.2;1.7;4.2;3.7;6.1;11;8.2;315629;7291;13428;200440;79455;25323;88598;62926;35011;36346;11069;8348;2;13;50;36;32.6;40.9;24;916540;328030;588520;420;67;1691000;908000;138000;169000
Zuid-Holland (PV);2014;3577032;1764927;1812105;5.7;5.6;5.9;5.9;6.6;26.7;27.1;12.3;4.3;70.5;29.5;10.4;19.1;3.3;1.7;4.2;3.7;6.2;11.4;8;314043;7153;13512;202772;81166;20888;89423;63709;36147;35248;11520;8259;2;12;51;35;33.1;41.5;24.4;939110;336720;602380;418;68;1701000;913000;137000;174000
Zuid-Holland (PV);2015;3600011;1776412;1823599;5.6;5.6;5.8;5.9;6.6;26.4;27.1;12.6;4.3;70.1;29.9;10.7;19.3;3.3;1.8;4.1;3.7;6.4;10.9;8.4;314273;6857;13259;204639;81072;19576;89139;65290;36814;32428;11966;8361;2;12;52;34;33.7;42.1;24.9;952350;338390;613960;417;69;1708000;903000;140000;173000
Zeeland (PV);2006;380186;188208;191978;5.6;6.2;6.2;5.8;5;26.1;27.9;12.3;4.8;85.1;14.9;10.3;4.6;0.5;0.5;0.7;0.8;2.1;10;9.5;35940;884;994;21283;7987;4472;5372;967;4115;3611;983;117; ; ; ; ;25;32.4;16.5; ; ; ;446; ;275000;96000;18000;44000
Zeeland (PV);2007;380497;188485;192012;5.5;6.1;6.2;5.8;5;25.7;28.3;12.5;4.9;85;15;10.4;4.6;0.6;0.5;0.7;0.8;2.1;9.9;9.3;35718;885;1020;21957;7892;4890;5328;1044;4256;3982;884;104; ; ; ; ;25.7;33.4;16.9;25450;24910;540;454;50;286000;97000;19000;45000
Zeeland (PV);2008;380585;188656;191929;5.3;6.1;6.1;5.9;5;25.4;28.6;12.7;5;84.9;15.1;10.5;4.6;0.6;0.5;0.7;0.8;2.1;10.3;9.6;35282;882;1088;21909;7695;5175;5514;1099;4240;4119;954;120;2;21;44;33;26.8;34.9;17.7;24670;24110;560;464;54;277000;94000;19000;43000
Zeeland (PV);2009;380984;188965;192019;5.2;6;6.2;5.9;5;24.8;28.9;13;5;84.7;15.3;10.6;4.7;0.6;0.5;0.7;0.8;2.1;9.8;9.2;34754;919;1140;21865;7857;5434;5731;1175;4232;4980;916;95;2;20;44;34;27.8;36.1;18.5;27090;26490;600;473;57;282000;94000;18000;44000
Zeeland (PV);2010;381409;189184;192225;5.1;5.9;6.1;6;4.9;24.4;29.1;13.4;5.2;84.5;15.5;10.7;4.8;0.6;0.5;0.7;0.8;2.2;9.7;9.8;33922;913;1204;21868;7984;5235;5814;1174;4050;4278;955;119;2;20;44;34;28.2;36.5;19.1;27420;26840;580;480;60;280000;94000;18000;41000
Zeeland (PV);2011;381530;189184;192346;5;5.7;6.2;5.8;5;23.9;29.2;13.7;5.3;84.3;15.7;10.8;4.9;0.6;0.5;0.7;0.9;2.3;9.9;9.6;33172;922;1261;21990;7828;5192;5874;1108;4145;4713;921;127;2;20;45;33;28.5;36.8;19.4;27270;26660;610;487;63;285000;93000;19000;42000
Zeeland (PV);2012;381407;189181;192226;5;5.6;6.2;5.9;5;23.5;29;14.5;5.4;84.1;15.9;11;4.9;0.6;0.5;0.7;0.8;2.3;9.5;9.8;32416;901;1302;22028;7723;4374;5889;1072;4216;4477;843;89;2;21;44;33;29;37.4;19.8;28350;27760;580;495;64;276000;93000;15000;42000
Zeeland (PV);2013;381077;188882;192195;5;5.4;6.1;5.8;5;23.1;28.9;15.1;5.4;83.8;16.2;11.2;4.9;0.6;0.5;0.7;0.8;2.3;9.2;10;31654;853;1373;22015;7914;3527;6226;1080;4161;4088;893;122;2;20;44;33;29.3;37.8;20.2;109160;29400;79760;500;64;262000;91000;14000;39000
Zeeland (PV);2014;380621;188674;191947;4.9;5.3;6.1;5.8;5.1;22.7;28.9;15.7;5.5;83.5;16.5;11.4;5;0.6;0.5;0.7;0.8;2.4;9.6;9.3;30879;827;1428;21940;7994;3182;6216;1115;4257;3865;962;125;2;20;44;34;29.9;38.7;20.6;111440;29860;81580;503;64;268000;90000;14000;43000
Zeeland (PV);2015;380726;188718;192008;4.9;5.2;6;5.8;5.1;22.3;29;16.2;5.6;83.2;16.8;11.7;5.1;0.6;0.5;0.7;0.8;2.6;9.5;10.3;30385;758;1396;21928;7932;2871;6350;1242;4430;3696;974;113;2;19;46;33;30.3;39.2;20.9;113130;30350;82780;506;66;270000;89000;14000;42000
Noord-Brabant (PV);2006;2415946;1205186;1210760;5.8;6.1;6.2;6;5.7;28.7;27.2;11.1;3.1;84.9;15.1;7.8;7.3;1.5;0.6;0.8;2;2.4;10.8;7.9;228254;7064;9987;138780;48192;22708;54398;21872;25830;21428;9012;3298; ; ; ; ;26.2;33.5;17.7; ; ; ;478; ;1408000;478000;99000;214000
Noord-Brabant (PV);2007;2419042;1206775;1212267;5.7;6.1;6.1;6.1;5.7;28.2;27.6;11.3;3.3;84.8;15.2;7.8;7.4;1.5;0.6;0.8;2;2.5;10.5;7.9;228016;6950;10317;141924;47191;25707;54923;21810;26368;22583;9071;2994; ; ; ; ;27;34.6;18.2;183210;178880;4330;486;46;1446000;480000;99000;222000
Noord-Brabant (PV);2008;2424827;1209825;1215002;5.5;6.1;6;6.1;5.7;27.6;28;11.5;3.4;84.6;15.4;7.9;7.5;1.6;0.6;0.8;2;2.5;10.7;8;227043;6803;10721;140571;46888;27111;56116;22373;26331;23235;9144;3121;1;21;50;28;28.2;36.2;19.2;178860;174110;4750;496;50;1405000;489000;90000;215000
Noord-Brabant (PV);2009;2434560;1215158;1219402;5.4;6;6;6.1;5.8;27;28.3;11.8;3.5;84.3;15.7;8.1;7.6;1.6;0.6;0.8;2;2.6;10.5;7.9;224935;6596;10933;140310;48731;28684;59510;23263;25626;30620;9065;3076;1;20;49;30;29.2;37.5;20;199430;194380;5050;504;54;1379000;469000;84000;208000
Noord-Brabant (PV);2010;2444158;1219904;1224254;5.3;5.9;6;6.2;5.8;26.5;28.6;12.1;3.6;84;16;8.2;7.8;1.6;0.6;0.8;2;2.8;10.4;8;222129;6369;11086;140793;49651;27276;62073;23993;25582;26638;9428;3623;1;19;49;30;29.7;37.9;20.7;201010;196000;5010;507;59;1351000;453000;77000;197000
Noord-Brabant (PV);2011;2454215;1225173;1229042;5.3;5.8;6;6.1;5.9;26;28.8;12.3;3.8;83.8;16.2;8.3;8;1.6;0.6;0.8;2.1;2.9;10.2;8;219047;6027;11225;141516;49496;25580;63941;24232;25710;26276;9903;4166;1;19;49;30;30;38.1;21;201020;195750;5270;515;63;1360000;449000;74000;203000
Noord-Brabant (PV);2012;2463686;1229968;1233718;5.2;5.6;6.1;6;6;25.5;28.8;12.8;3.9;83.5;16.5;8.4;8.1;1.6;0.6;0.8;2.1;3;9.7;8.3;215635;5717;11123;142189;49760;23752;64993;23418;25657;25850;9573;3573;1;19;49;30;30.4;38.7;21.4;212740;207640;5110;521;65;1302000;436000;61000;201000
Noord-Brabant (PV);2013;2471011;1234038;1236973;5.2;5.5;6.1;6;6;25.2;28.8;13.3;4.1;83.3;16.7;8.6;8.2;1.7;0.6;0.8;2.1;3;9.5;8.3;211910;5419;11262;143418;51630;20476;67716;23586;26076;25413;9634;3626;1;19;50;30;30.8;39.1;21.8;660750;219140;441610;522;65;1237000;412000;54000;193000
Noord-Brabant (PV);2014;2479274;1238668;1240606;5;5.4;6;6;6.1;24.8;28.8;13.7;4.2;83;17;8.7;8.3;1.7;0.6;0.8;2.1;3.1;9.8;8.4;208700;5175;11274;144551;52524;16522;69232;23534;27316;23768;10477;3704;1;19;51;29;31.3;39.7;22.3;674340;220390;453940;524;66;1244000;399000;53000;206000
Noord-Brabant (PV);2015;2488751;1243856;1244895;5;5.3;5.9;6;6.1;24.4;28.9;14.1;4.3;82.7;17.3;8.9;8.5;1.7;0.6;0.8;2;3.3;9.4;8.8;206322;4790;10895;144952;52248;15731;68293;24531;27640;22261;10610;3870;1;18;52;28;31.9;40.4;22.7;683930;219420;464510;526;67;1234000;379000;52000;209000
Limburg (PV);2006;1131938;561127;570811;4.9;5.5;5.9;6;5.3;26.8;29.4;12.7;3.7;80.4;19.6;14.4;5.2;1.5;0.3;0.3;1;2.2;8.7;9.3;95745;3127;4194;60184;23890;8908;21239;10043;11896;9739;3461;1509; ; ; ; ;24.3;30.8;17; ; ; ;450; ;600000;199000;35000;94000
Limburg (PV);2007;1127805;558886;568919;4.7;5.5;5.7;6;5.3;26.1;30;12.9;3.8;80.5;19.5;14.3;5.2;1.5;0.3;0.3;1;2.2;8.4;9.1;93983;3132;4507;60774;23708;10882;21491;10151;11800;9974;3552;1322; ; ; ; ;24.8;31.6;17.3;114000;112050;1960;457;51;620000;200000;37000;94000
Limburg (PV);2008;1123705;556603;567102;4.6;5.4;5.6;6;5.4;25.4;30.4;13.2;4;80.4;19.6;14.3;5.3;1.5;0.3;0.3;1.1;2.2;8.4;9.4;91968;3154;4690;59810;23547;11710;22186;12309;11642;10997;3595;1326;2;20;46;32;25.8;32.8;18.1;111470;109310;2160;466;55;610000;200000;38000;91000
Limburg (PV);2009;1122604;556268;566336;4.4;5.3;5.6;6;5.5;24.7;30.8;13.5;4.1;80.3;19.7;14.3;5.4;1.5;0.3;0.3;1.1;2.3;8.7;9.3;90214;3116;5001;58911;24033;11300;23246;12471;11011;14712;3678;1256;2;19;46;33;26.7;33.8;19;121350;119050;2300;473;59;603000;192000;34000;91000
Limburg (PV);2010;1122701;556598;566103;4.3;5.2;5.5;5.9;5.7;24.1;31.1;13.8;4.3;80.2;19.8;14.3;5.6;1.5;0.3;0.3;1.1;2.4;8.6;9.5;87814;3050;5195;58742;23957;11411;23995;12618;11067;11636;3581;1579;2;19;46;34;27.3;34.4;19.6;119590;117350;2240;478;63;576000;175000;33000;85000
Limburg (PV);2011;1122627;556638;565989;4.3;5;5.5;5.8;5.8;23.6;31.4;14.1;4.5;79.9;20.1;14.4;5.7;1.5;0.3;0.3;1.1;2.5;8.3;9.3;85132;2953;5425;58255;23574;11085;24634;13232;10711;11394;3918;2041;2;18;46;33;27.6;34.7;20.1;118750;116320;2430;486;67;581000;172000;35000;87000
Limburg (PV);2012;1123075;556888;566187;4.3;4.8;5.5;5.7;6;23.2;31.3;14.6;4.6;79.7;20.3;14.5;5.8;1.5;0.3;0.3;1.1;2.6;8.1;9.8;82581;2771;5563;58083;23306;9632;24322;13916;10693;11566;3753;2137;2;18;46;34;28.1;35.2;20.5;122810;120510;2300;493;69;556000;161000;31000;88000
Limburg (PV);2013;1121891;556461;565430;4.2;4.6;5.5;5.6;6;22.8;31.3;15.1;4.8;79.5;20.5;14.6;5.9;1.5;0.4;0.3;1.1;2.7;8;9.9;80255;2620;5656;58044;23860;7902;24584;13497;10837;11364;3651;1841;2;18;47;34;28.4;35.5;20.8;351610;123610;228000;496;70;535000;158000;27000;86000
Limburg (PV);2014;1120006;555488;564518;4.2;4.5;5.4;5.6;6;22.5;31.3;15.6;5;79.3;20.7;14.6;6.1;1.5;0.4;0.3;1.1;2.8;7.9;9.8;78126;2438;5485;57756;24117;5659;24696;13055;10865;10136;3798;1825;2;17;48;33;28.8;36;21.2;358400;124590;233810;498;71;547000;156000;24000;97000
Limburg (PV);2015;1117941;554650;563291;4.1;4.4;5.3;5.6;6;22.1;31.2;16.1;5.1;79.1;20.9;14.6;6.3;1.5;0.4;0.3;1.1;3;7.8;10.6;76927;2298;5140;57317;23529;4989;24243;12964;10943;8964;3797;1672;2;17;49;32;29.3;36.6;21.7;361430;123260;238170;501;73;546000;154000;22000;100000
